-101, -19, -957
-97, -18, -946
-86, -6, -974
-90, -13, -960
-93, -10, -966
-89, -11, -963
-79, -8, -970
-93, -13, -946
-105, -12, -963
-93, -15, -972
-97, -11, -962
-82, -14, -944
-94, -13, -969
-112, -12, -978
-101, -16, -957
-96, -14, -974
-95, -8, -970
-110, -12, -941
-96, -12, -944
-102, -14, -951
-105, -19, -963
-95, -11, -971
-107, -13, -962
-112, -8, -974
-112, -3, -953
-99, -12, -962
-94, -16, -949
-98, -8, -943
-102, -14, -991
-111, -10, -956
-95, -18, -945
-107, -13, -961
-99, -12, -959
-84, -11, -974
-91, -10, -944
-93, -12, -957
-97, -15, -1001
-101, -9, -951
-99, -15, -957
-101, -10, -949
-91, -13, -952
-91, -10, -970
-93, -10, -970
-92, -8, -971
-103, -13, -972
-97, -4, -972
-95, -4, -972
-98, -12, -962
-102, -13, -984
-101, -14, -970
-100, -18, -966
-95, -13, -956
-90, -10, -959
-100, -13, -963
-98, -10, -967
-89, -6, -964
-97, -15, -969
-96, -12, -970
-104, -18, -965
-103, -5, -959
-98, -2, -956
-107, -12, -966
-102, -10, -981
-98, -17, -963
-100, -14, -956
-95, -8, -966
-106, -11, -953
-97, -7, -969
-95, -15, -953
-92, -16, -962
-94, -13, -951
-106, -12, -955
-105, -15, -962
-99, -4, -969
-88, -7, -982
-87, -7, -973
-98, -4, -967
-99, -16, -963
-97, -13, -962
-99, -18, -946
-106, -9, -962
-106, -11, -957
-107, -12, -953
-95, -13, -953
-89, -14, -946
-79, -10, -958
-99, -9, -954
-105, -11, -958
-98, -6, -961
-84, -15, -961
-86, -12, -964
-103, -12, -942
-100, -18, -962
-97, -14, -969
-107, -16, -959
-92, -17, -952
-96, -16, -948
-99, -7, -953
-108, -7, -967
-106, -15, -970
-103, -15, -975
-106, -12, -977
-86, -16, -966
-98, -14, -953
-107, -17, -967
-95, -14, -962
-87, -4, -966
-92, -10, -971
-96, -12, -958
-106, -11, -980
-97, -17, -956
-99, -18, -947
-91, -17, -934
-99, -19, -935
-108, -13, -948
-118, -15, -950
-99, -10, -946
-95, -14, -955
-93, -13, -956
-103, -15, -964
-107, -8, -962
-100, -16, -967
-95, -16, -968
-89, -11, -956
-85, -13, -949
-75, -16, -953
-93, -16, -970
-100, -12, -949
-114, -9, -955
-102, -13, -957
-93, -9, -960
-95, -7, -953
-100, -13, -973
-100, -7, -969
-82, -12, -970
-93, -14, -969
-84, -17, -958
-94, -15, -953
-87, -11, -950
-99, -15, -946
-107, -15, -946
-117, -13, -934
-100, -14, -953
-101, -11, -952
-93, -13, -958
-89, -9, -969
-91, -11, -964
-89, -10, -966
-101, -10, -964
-92, -10, -990
