-81, -16, -933
-95, -17, -957
-102, -12, -958
-102, -7, -962
-87, -7, -975
-70, -6, -950
-89, -14, -958
-108, -11, -971
-100, -7, -950
-102, -20, -950
-98, -13, -958
-94, -11, -959
-86, -10, -965
-99, -15, -965
-115, -13, -970
-102, -13, -973
-102, -13, -957
-107, -15, -973
-103, -10, -972
-108, -16, -961
-89, -16, -957
-93, -7, -958
-104, -16, -962
-100, -8, -960
-103, -11, -958
-101, -9, -969
-100, -6, -944
-100, -6, -948
-97, -14, -960
-96, -11, -971
-110, -17, -962
-99, -12, -981
-96, -15, -965
-95, -18, -957
-96, -12, -947
-106, -19, -951
-108, -12, -964
-99, -14, -954
-114, -12, -975
-102, -10, -982
-101, -12, -967
-96, -8, -954
-85, -9, -962
-104, -11, -957
-104, -15, -976
-93, -12, -978
-99, -9, -975
-104, -15, -994
-96, -10, -975
-101, -10, -950
-93, -7, -962
-88, -7, -949
-98, -14, -960
-105, -17, -958
-98, -12, -975
-95, -9, -954
-87, -9, -987
-96, -11, -967
-107, -10, -958
-91, -10, -966
-92, -11, -965
-87, -12, -970
-81, -12, -959
-102, -13, -966
-105, -15, -965
-104, -17, -970
-101, -11, -958
-94, -8, -969
-96, -9, -954
-99, -14, -993
-99, -14, -963
-76, -14, -968
-88, -14, -946
-103, -16, -966
-100, -11, -968
-92, -11, -982
-87, -11, -975
-81, -4, -957
-94, -11, -965
-107, -17, -965
-96, -18, -965
-96, -8, -940
-100, -11, -967
-96, -7, -978
-109, -17, -964
-101, -15, -968
-96, -20, -964
-101, -18, -961
-101, -14, -967
-96, -14, -957
-108, -20, -977
-108, -13, -971
-93, -18, -956
-105, -15, -973
-99, -20, -954
-93, -13, -958
-92, -7, -940
-95, -4, -973
-101, -5, -972
-93, -8, -966
-92, -9, -972
-90, -15, -976
-104, -11, -971
-97, -6, -967
-96, -9, -951
-82, -8, -950
-90, -14, -983
-96, -16, -976
-97, -9, -968
-95, -12, -978
-114, -13, -960
-101, -13, -972
-102, -10, -980
-88, -6, -979
-107, -11, -979
-98, -16, -947
-92, -8, -972
-103, -11, -962
-94, -7, -960
-96, -5, -977
-97, -13, -979
-100, -9, -951
-95, -10, -963
-99, -1, -975
-97, -12, -967
-98, -20, -968
-89, -20, -998
-106, -20, -977
-106, -7, -945
-102, 2, -945
-99, -9, -942
-85, -9, -924
-87, -3, -959
-106, -6, -986
-112, -8, -1018
-113, -15, -1002
-89, -14, -992
-98, -6, -943
-102, -6, -943
-100, -14, -997
-110, -8, -1002
-101, -10, -977
-97, -13, -934
-95, -11, -952
-94, -11, -959
-101, -4, -952
-97, -8, -971
-100, -19, -966
-104, -17, -944
-114, -10, -967
-100, -12, -954
-105, -13, -985
-98, -9, -963
-97, -16, -970
-103, -9, -962
-89, -21, -988
-74, -19, -983
-75, -15, -985
-71, -12, -970
-92, -12, -984
-95, -18, -982
-93, -12, -957
-103, -16, -962
-93, -16, -946
-89, -11, -953
-91, -16, -947
-98, -15, -995
-100, -16, -939
-102, -10, -935
-96, -14, -949
-91, -16, -964
-108, -20, -978
-108, -19, -987
-109, -14, -998
-114, -15, -985
-114, -13, -981
-101, -6, -980
-109, -5, -968
-84, -11, -969
-82, -18, -954
-104, -2, -943
-95, -1, -955
-82, -1, -944
-81, -9, -957
-97, -13, -972
-78, -13, -977
-91, -16, -997
-90, -14, -983
-87, -8, -967
-87, -14, -953
-98, -13, -966
-91, -13, -947
-88, -13, -950
-92, -12, -945
-97, -15, -934
-91, -12, -924
-79, -8, -950
-93, -18, -953
-138, 63, -954
-107, -1, -974
-79, -58, -958
-68, -70, -966
-51, -65, -985
-109, -24, -947
-96, 10, -970
-119, -3, -888
-122, -11, -932
-130, -12, -985
-119, -16, -1005
-120, -12, -990
-120, -22, -1018
-105, -7, -928
-80, -3, -892
-92, 2, -980
-95, 15, -1076
-96, 2, -1117
-96, 2, -993
-67, 1, -909
