-90, -13, -969
-97, -9, -935
-97, -10, -953
-96, -15, -979
-100, -6, -975
-105, -7, -942
-106, -1, -948
-96, -6, -952
-100, -6, -957
-92, -15, -978
-82, -10, -986
-90, -7, -944
-93, -7, -935
-96, -13, -963
-74, -7, -951
-94, -13, -959
-105, -15, -984
-106, -11, -958
-107, -14, -971
-96, -14, -960
-114, -12, -966
-104, -11, -965
-98, -9, -948
-93, -12, -945
-95, -11, -951
-105, -14, -983
-90, -9, -967
-99, -13, -958
-87, -11, -937
-86, -10, -968
-88, -15, -971
-87, -17, -961
-97, -11, -955
-93, -10, -942
-89, -11, -945
-100, -10, -961
-108, -9, -958
-109, -9, -983
-108, -16, -976
-106, -8, -970
-88, -8, -963
-91, -10, -971
-87, -16, -964
-100, -15, -957
-98, -13, -973
-102, -12, -971
-98, -20, -938
-96, -13, -951
-93, -3, -943
-99, -6, -968
-97, -9, -966
-100, -9, -961
-98, -12, -949
-102, -18, -957
-100, -11, -969
-91, -15, -959
-100, -12, -967
-89, -18, -985
-88, -9, -991
-95, -13, -963
-98, -11, -969
-96, -9, -971
-77, -10, -946
-97, -7, -947
-102, -7, -976
-86, -12, -965
-83, -16, -957
-77, -14, -969
-101, -7, -952
-100, -14, -956
-95, -14, -963
-98, -13, -951
-90, -11, -954
-91, -9, -961
-110, -11, -985
-98, -12, -971
-93, -10, -967
-73, -11, -948
-82, -11, -951
-92, -13, -968
-100, -10, -957
-98, -10, -971
-93, -10, -965
-95, -10, -963
-95, -12, -970
-89, -13, -958
-105, -12, -960
-97, -12, -974
-101, -12, -960
-102, -18, -964
-102, -19, -976
-98, -14, -972
-105, -17, -969
-99, -14, -945
-89, -18, -949
-103, -13, -963
-90, -13, -978
-91, -13, -975
-80, -7, -932
-95, -7, -937
-99, -15, -964
-89, -10, -965
-108, -9, -951
-109, -19, -954
-101, -15, -960
-99, -8, -968
-109, -8, -984
-98, -14, -968
-92, -11, -963
-93, -9, -954
-87, -6, -962
-102, -7, -964
-104, -11, -943
-102, -10, -946
-93, -9, -966
-90, -16, -968
-98, -15, -978
-92, -14, -958
-91, -11, -968
-97, -15, -981
-101, -16, -995
-100, -17, -966
-113, -6, -979
-85, -8, -972
-87, -14, -977
-87, -15, -993
-93, -15, -974
-95, -13, -973
-97, -8, -972
-98, -14, -985
-93, -12, -987
-101, -8, -981
-86, -14, -951
-99, -17, -973
-90, -11, -951
-106, -16, -974
-94, -11, -947
-96, -13, -958
-94, -10, -978
-90, -16, -971
-90, -16, -978
-103, -12, -978
-107, -6, -965
-93, -9, -958
-86, -8, -951
-93, -10, -979
-94, -13, -967
-100, -8, -954
-78, -15, -944
-93, -11, -965
-104, -13, -970
-102, -12, -949
-91, -18, -975
-101, -17, -960
-91, -11, -968
-88, -11, -950
-94, -12, -967
-94, -15, -948
-94, -13, -940
-94, -9, -947
-92, -9, -954
-94, -10, -962
-97, -7, -931
-99, -4, -949
-99, -11, -960
-90, -14, -966
-98, -11, -972
-100, -10, -962
-92, -11, -962
-97, -14, -962
-87, -12, -981
-92, -7, -960
-109, -6, -975
-100, -9, -974
-95, -5, -962
-96, -5, -991
-102, -7, -970
-105, -13, -969
-87, -20, -970
-104, -11, -977
-94, -12, -985
-95, -17, -986
-87, -14, -953
-87, -14, -953
-84, -16, -954
-86, -16, -952
-96, -14, -946
-97, -11, -956
-93, -12, -955
-107, -10, -982
-104, -6, -981
-78, -11, -967
-94, -7, -978
-94, -13, -972
-92, -16, -974
-91, -16, -961
-91, -7, -960
-100, -17, -958
-86, -13, -957
-103, -13, -963
-112, -12, -965
-97, -8, -967
-86, -13, -953
-92, -10, -976
-95, -16, -978
-100, -13, -967
-89, -12, -958
-100, -12, -948
-106, -9, -967
-102, -7, -971
-101, -9, -979
-99, -11, -967
-90, -13, -980
-94, -4, -974
-88, -9, -975
-89, -8, -969
-90, -6, -961
-80, -14, -976
-93, -13, -973
-86, -11, -957
-79, -15, -954
-92, -18, -971
-104, -13, -956
-99, -12, -952
-95, -13, -970
-87, -11, -960
-95, -14, -982
-93, -16, -976
-76, -8, -953
-90, -11, -959
-104, -10, -969
-100, -6, -943
-95, -16, -959
-90, -7, -962
-101, -11, -943
-88, -14, -979
-110, -14, -981
-96, -13, -969
-94, -15, -974
-82, -6, -960
-99, -16, -970
-102, -14, -980
-95, -16, -955
-103, -12, -943
-111, -11, -956
-101, -9, -960
-93, -12, -955
-100, -9, -972
-90, -13, -960
-105, -14, -967
-107, -12, -954
-105, -17, -968
-105, -19, -961
-101, -12, -972
-97, -6, -953
-102, -11, -981
-89, -13, -992
-97, -15, -957
-79, -9, -952
-92, -15, -945
-98, -20, -993
-96, -17, -970
-88, -3, -975
-86, -9, -968
-87, -11, -980
-100, -9, -951
-105, -10, -951
-89, -16, -973
-98, -18, -968
-99, -16, -968
-92, -16, -967
-100, -14, -948
-101, -15, -944
-102, -9, -979
-101, -8, -975
-88, -10, -986
-107, -14, -986
-97, -12, -978
-93, -9, -965
-107, -7, -945
-110, -9, -964
-98, -12, -961
-104, -15, -976
-98, -4, -962
-83, -11, -969
-99, -11, -953
-87, -11, -972
-89, -11, -964
-96, -14, -959
-94, -6, -960
-99, -14, -975
-88, -15, -961
-103, -7, -965
-104, -1, -966
-99, -5, -965
-90, -12, -948
-83, -5, -969
-79, 32, -963
-106, 11, -966
-111, -28, -950
-110, -46, -975
-113, -46, -913
-103, -13, -969
-102, 4, -990
-90, 1, -969
-97, -10, -934
-83, -10, -977
-91, -21, -987
-107, -19, -985
-98, -24, -985
-91, -15, -890
-99, -20, -904
-96, -13, -963
-103, -9, -1030
-102, -3, -1032
-101, -4, -956
-88, -10, -918
-96, -23, -927
-113, -21, -955
-104, -18, -1022
-104, -14, -1036
-87, -10, -949
-83, -4, -894
-93, -10, -911
-83, -13, -934
-93, -20, -981
-102, -15, -980
-103, -8, -963
-98, -5, -947
-96, -2, -959
-101, -4, -973
-103, -15, -976
-108, -22, -996
-103, -9, -1000
-106, -6, -980
-101, -9, -947
-88, -4, -957
-106, -8, -954
-105, -14, -956
-103, -20, -953
-91, -18, -958
-71, -17, -920
-89, -8, -938
-107, -12, -965
-96, -14, -972
-101, -15, -968
-98, -13, -990
-90, -11, -973
-107, -15, -968
-87, -7, -967
-95, -13, -997
-88, -5, -965
-97, -21, -945
-97, -15, -936
-86, -9, -928
-88, -10, -951
-103, -12, -989
-102, -14, -985
-93, -15, -939
-87, -17, -944
-109, -10, -954
-115, -6, -957
-103, -7, -971
-110, -17, -967
-103, -16, -945
-113, -7, -961
-108, -12, -940
-106, -7, -964
-100, -8, -989
-111, -16, -1001
-101, -20, -952
-102, -10, -943
-92, -12, -973
-99, -11, -988
-96, -13, -986
-88, -9, -978
-96, -13, -955
-93, -15, -956
-92, -10, -968
-85, -6, -976
-87, -11, -982
-98, -9, -973
-104, -11, -972
-101, -6, -978
-88, -9, -973
-100, -7, -992
-101, -2, -1009
-105, -8, -979
-102, -13, -965
-88, -13, -970
-94, -5, -931
-96, -7, -955
-108, -17, -986
-98, -11, -978
-98, -11, -958
-101, -10, -943
-101, -8, -949
-91, -9, -974
-92, -12, -980
-121, -10, -977
-101, -13, -944
-96, -12, -949
-109, -10, -965
-92, -14, -984
-98, -15, -984
-93, -16, -992
-90, -15, -959
-96, -14, -957
-97, -11, -964
-93, -11, -967
-106, -20, -967
-102, -20, -956
-88, -19, -978
-96, -21, -945
-79, -11, -950
-96, -10, -965
-95, -13, -971
-98, -7, -979
-112, -8, -954
-94, -10, -959
-93, -18, -977
-90, -12, -979
-88, -11, -954
-94, -16, -973
-105, -20, -965
-103, -12, -952
-96, -13, -960
-90, -10, -961
-96, -10, -958
-86, -15, -950
-101, -9, -960
-98, -9, -953
-96, -7, -933
-106, -17, -968
-105, -8, -965
-98, -12, -959
-92, -12, -959
-96, -10, -973
-92, -16, -969
-96, -17, -961
-96, -7, -966
-88, -18, -953
-94, -16, -947
-97, -11, -950
-95, -14, -963
-104, -17, -946
-99, -15, -956
-107, -9, -951
-104, -11, -950
-95, -8, -968
-108, -11, -950
-95, -5, -958
-81, -14, -972
-85, -12, -954
-98, -12, -954
-102, -15, -948
-96, -19, -960
-95, -16, -970
-100, -10, -960
-99, -10, -955
-93, -13, -948
-98, -12, -953
-102, -12, -949
-92, -15, -965
-93, -16, -964
-89, -10, -957
-94, -7, -940
-106, -9, -978
-108, -12, -979
-103, -10, -963
-103, -7, -978
-106, -15, -981
-99, -14, -974
-107, -15, -988
-103, -8, -975
-79, -10, -957
-81, -11, -943
-75, -15, -970
-91, -15, -956
-101, -16, -976
-99, -13, -948
-99, -14, -945
-103, -12, -943
-101, -8, -978
-100, -9, -969
-100, -9, -973
-100, -10, -948
-94, -16, -976
-100, -13, -971
-92, -10, -982
-100, -13, -966
-94, -4, -968
-81, -10, -950
-100, -7, -941
-99, -7, -943
-99, -20, -952
-85, -10, -969
-98, -13, -966
-99, -23, -981
-93, -11, -971
-93, -10, -933
-96, -11, -949
-97, -19, -959
-91, -17, -947
-93, -11, -942
-101, -13, -979
-108, -15, -969
-103, -14, -967
-90, -16, -967
-103, -11, -960
-101, -13, -974
-95, -13, -969
-100, -17, -947
-101, -21, -965
-93, -10, -957
-99, -7, -973
-101, -13, -959
-100, -9, -966
-101, -13, -966
-99, -17, -962
-89, -14, -971
-103, -8, -978
-96, -8, -965
-96, -8, -935
-105, -7, -967
-88, -3, -981
-100, -7, -972
-109, -13, -952
-104, -12, -967
-101, -9, -978
-96, -12, -967
-89, -17, -957
-97, -11, -954
-102, -13, -953
-103, -12, -961
-97, -13, -967
-101, -11, -973
-98, -11, -961
-97, -14, -959
-100, -8, -965
-115, -8, -965
-117, -8, -972
-98, -14, -958
-108, -15, -986
-97, -7, -964
-83, -11, -974
-102, -14, -974
-92, -15, -970
-77, -18, -952
-96, -8, -936
-108, -18, -952
-104, -18, -974
-108, -14, -980
-101, -9, -965
-105, -14, -936
-89, -15, -932
-88, -15, -956
-92, -15, -965
